id	institutionCode	catalogNumber	recordedBy	recordNumber	distance_km	state	county	decimalLatitude	decimalLongitude	status	implied_location	locality	record_link
69987	ASU	ASUL017035	S.C. Tucker	18400	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=69987
70988	ASU	ASUL013441	S.C. Tucker	18401	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=70988
71376	ASU	ASUL013217	S.C. Tucker	18435	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=71376
71416	ASU	ASUL019324	S.C. Tucker	18402	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=71416
72738	ASU	NA	S.C. Tucker	18405-B	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=72738
73067	ASU	ASUL034730	S.C. Tucker	18446	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=73067
73192	ASU	ASUL034680	S.C. Tucker	18450	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=73192
73911	ASU	ASUL033972	S.C. Tucker	18407	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=73911
74250	ASU	ASUL032909	S.C. Tucker	17369-a	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=74250
75426	ASU	ASUL032910	S.C. Tucker	17369-b	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=75426
75427	ASU	ASUL032911	S.C. Tucker	17369-c	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=75427
75693	ASU	ASUL011578	S.C. Tucker	17364	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=75693
76214	ASU	ASUL032924	S.C. Tucker	26296	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=76214
76402	ASU	ASUL046964	S.C. Tucker	18515	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=76402
77330	ASU	ASUL033973	S.C. Tucker	18406	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=77330
77629	ASU	ASUL032146	S.C. Tucker	18410	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=77629
78939	ASU	NA	S.C. Tucker	18414	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=78939
79089	ASU	NA	S.C. Tucker	18415	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79089
79119	ASU	NA	S.C. Tucker	18417	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79119
79508	ASU	NA	S.C. Tucker	NA	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79508
79532	ASU	NA	S.C. Tucker	16049	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79532
79943	ASU	NA	S.C. Tucker	26346	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79943
79949	ASU	NA	S.C. Tucker	18419	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=79949
80192	ASU	NA	S.C. Tucker	18526	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=80192
80668	ASU	NA	S.C. Tucker	18421	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=80668
80921	ASU	NA	S.C. Tucker	17327	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=80921
81582	ASU	NA	S.C. Tucker	18454	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=81582
82265	ASU	NA	S.C. Tucker	18431	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=82265
83429	ASU	NA	S.C. Tucker	18426	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83429
83516	ASU	NA	S.C. Tucker	18438	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83516
83518	ASU	NA	P. Barbour	1929	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83518
83547	ASU	NA	S.C. Tucker	18434	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83547
83571	ASU	NA	S.C. Tucker	18423	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83571
83812	ASU	NA	S.C. Tucker	26310	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=83812
85294	ASU	NA	S.C. Tucker	18440	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=85294
85780	ASU	NA	S.C. Tucker	18444	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=85780
87276	ASU	NA	S.C. Tucker	18451	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=87276
89110	ASU	NA	S.C. Tucker	18449	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=89110
89497	ASU	NA	S.C. Tucker	18456	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=89497
89688	ASU	NA	S.C. Tucker	18469	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=89688
89799	ASU	NA	S.C. Tucker	18460	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=89799
89967	ASU	NA	S.C. Tucker	18533	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=89967
93360	ASU	NA	S.C. Tucker	18464	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=93360
93912	ASU	NA	S.C. Tucker	18539-B	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station: 5.6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=93912
94166	ASU	NA	S.C. Tucker	18471	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=94166
94240	ASU	NA	S.C. Tucker	18466	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=94240
94283	ASU	NA	S.C. Tucker	18470	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=94283
95175	ASU	NA	S.C. Tucker	18468-B	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=95175
95522	ASU	NA	S.C. Tucker	26320	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station, 5.6. Km SE of Clinton, along farm road	https://lichenportal.org/portal/collections/individual/index.php?occid=95522
95534	ASU	NA	S.C. Tucker	18478	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 5 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=95534
96190	ASU	NA	S.C. Tucker	26319	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station: 5.6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=96190
96276	ASU	NA	S.C. Tucker	18411	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=96276
96425	ASU	NA	S.C. Tucker	18457	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=96425
96641	ASU	NA	S.C. Tucker	18490-A	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=96641
98728	ASU	NA	S.C. Tucker	18551	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=98728
98756	ASU	ASUL007118	S.C. Tucker	18494	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=98756
98760	ASU	NA	S.C. Tucker	18481	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=98760
98923	ASU	NA	S.C. Tucker	18422	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=98923
99628	ASU	NA	S.C. Tucker	18496	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=99628
99948	ASU	NA	S.C. Tucker	18482	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=99948
101453	ASU	NA	S.C. Tucker	18437	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=101453
101501	ASU	NA	S.C. Tucker	20870	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Research Station: 5.6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=101501
101529	ASU	NA	S.C. Tucker	18483	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=101529
101577	ASU	ASUL001017	S.C. Tucker	18488	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=101577
101592	ASU	NA	S.C. Tucker	18489	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Experimental farm, about 4.8 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=101592
105141	ASU	NA	S.C. Tucker	18448	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Agr. Experiment Station (La. State Univ.), 5.6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=105141
105143	ASU	NA	S.C. Tucker	18568-a	8.2	Louisiana	East Feliciana	30.8	-90.75	outside_boundary_exact	Louisiana, St. Helena County	Idlewild Agr. Experiment Station (La. State Univ.), 5.6 km SE of Clinton	https://lichenportal.org/portal/collections/individual/index.php?occid=105143
