occurrenceID	institutionCode	recordedBy	stateProvince	county	distance_km	status	catalogNumber	coordinates	implied_location	locality	record_link
4476848	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230260a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476848
4476849	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230260b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476849
4476850	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230265a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476850
4476851	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230265b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476851
4476852	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230267a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476852
4476853	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230267b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476853
4480196	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241299a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480196
4480201	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241300a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480201
4480203	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241300b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480203
4480207	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241302a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480207
4481337	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-245096	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4481337
4458897	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230248	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458897
4458898	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230249	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458898
4458899	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230250	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458899
4458900	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230251	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458900
4458901	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230252	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458901
4458902	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230253	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458902
4458903	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230254	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458903
4458904	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230255	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458904
4458905	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230256	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458905
4458906	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230257	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458906
4458907	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230258	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458907
4458908	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230259	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458908
4458909	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230260	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458909
4458910	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230261	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458910
4458911	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230262	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458911
4458912	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230263	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458912
4458913	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230264	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458913
4458914	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230265	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458914
4458915	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230266	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458915
4458916	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230267	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458916
4458917	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230268	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458917
4458919	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230270	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4458919
4465549	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-237454	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4465549
4465550	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-237455	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4465550
4465551	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-237456	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4465551
4466748	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-240356	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4466748
4467254	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241284	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467254
4467267	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241297	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467267
4467268	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241298	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467268
4467269	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241299	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467269
4467270	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241300	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467270
4467271	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241301	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467271
4467272	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241302	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4467272
4476847	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230259a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476847
4476848	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230260a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476848
4476849	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230260b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476849
4476850	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230265a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476850
4476851	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230265b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476851
4476852	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230267a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476852
4476853	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-230267b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4476853
4480196	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241299a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480196
4480201	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241300a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480201
4480203	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241300b	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480203
4480207	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-241302a	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4480207
4481337	OSC	Samuel M. Solano	California	Yolo	43.34	outside_boundary_exact	OSC-M-245096	39.089636,-121.30375	California, Yuba County	FIA Site # 73733	https://lichenportal.org/portal/collections/individual/index.php?occid=4481337
4413620	OSC	Lawrence H. Pike	California	Humboldt	43.12	outside_boundary_exact	33659	41.85,-124.0833333	California, Del Norte County	Humboldt Bay,1.3 mi. S of Arcata	https://lichenportal.org/portal/collections/individual/index.php?occid=4413620
4413620	OSC	Lawrence H. Pike	California	Humboldt	43.12	outside_boundary_exact	33659	41.85,-124.0833333	California, Del Norte County	Humboldt Bay,1.3 mi. S of Arcata	https://lichenportal.org/portal/collections/individual/index.php?occid=4413620
4420459	OSC	B. Ryan	California	Madera	42.16	outside_boundary_exact	169798	37.38333333,-118.6166667	California, Inyo County	Hwy 41, 19 mi NW of Coarsegold.	https://lichenportal.org/portal/collections/individual/index.php?occid=4420459
4420459	OSC	B. Ryan	California	Madera	42.16	outside_boundary_exact	169798	37.38333333,-118.6166667	California, Inyo County	Hwy 41, 19 mi NW of Coarsegold.	https://lichenportal.org/portal/collections/individual/index.php?occid=4420459
3447399	OSC	Sarah Jovan	California	Riverside	41.88	outside_boundary_exact	OSC-M-242991	33.0518,-116.81635	California, San Diego County	Southern California chaparral plot: Baisley Canyon.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447399
3447400	OSC	Sarah Jovan	California	Riverside	41.88	outside_boundary_exact	OSC-M-242992	33.0518,-116.81635	California, San Diego County	Southern California chaparral plot: Baisley Canyon.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447400
3447401	OSC	Sarah Jovan	California	Riverside	41.88	outside_boundary_exact	OSC-M-242993	33.0518,-116.81635	California, San Diego County	Southern California chaparral plot: Baisley Canyon.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447401
3447402	OSC	Sarah Jovan	California	Riverside	41.88	outside_boundary_exact	OSC-M-242994	33.0518,-116.81635	California, San Diego County	Southern California chaparral plot: Baisley Canyon.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447402
3447403	OSC	Sarah Jovan	California	Riverside	41.88	outside_boundary_exact	OSC-M-242995	33.0518,-116.81635	California, San Diego County	Southern California chaparral plot: Baisley Canyon.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447403
