institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL014711	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36537
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL019095	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36538
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL005346	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36539
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001389	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36540
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001561	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36541
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL030213	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36542
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001580	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36543
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001673	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36544
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL015275	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36545
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL012038	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36547
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL032989	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36548
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL020166	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36549
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL020391	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36550
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36551
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL034287	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36552
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL032485	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36553
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL031807	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36554
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL032486	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36555
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL046953	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36556
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL046924	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36559
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL031754	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36560
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36561
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL050174	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36562
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36563
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36564
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36565
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36566
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36567
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36568
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36570
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36571
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36572
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36573
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36574
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36575
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36576
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36577
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36578
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36579
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36581
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36582
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36583
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36584
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36585
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36586
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL048471	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36587
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36588
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36589
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL008777	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36590
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36592
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36593
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36594
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36595
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36596
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL047673	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36597
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL008778	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36598
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36599
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36600
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36601
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36603
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36604
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36605
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36606
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL006934	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36607
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36608
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36609
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36610
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36611
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36612
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36614
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36615
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36616
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36617
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Lower Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36618
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, Upper Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36619
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL002852	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36621
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL002856	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36622
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL017099	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36623
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL008433	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36625
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL008605	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36626
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL005293	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36627
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL005347	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36628
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL019481	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36629
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL005339	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36630
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL005539	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36631
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36632
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001386	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36633
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001498	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36634
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL001531	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36636
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL030214	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36637
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL012037	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36638
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL020167	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36639
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL034282	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36640
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL031729	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36641
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL032487	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36642
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL023036	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36643
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL046951	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36644
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL046925	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36645
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	ASUL023037	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36647
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36648
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36649
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36650
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36651
ASU	T.H. Nash III	Colorado	San Juan	69.06	outside_boundary_exact	Colorado, Montezuma County	37.1666667,-108.475	NA	Mesa Verde National Park, along the upper portion of Fewkes Canyon	https://lichenportal.org/portal/collections/individual/index.php?occid=36652
