institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link
COLO	Erin Tripp	Colorado	Boulder	101.7	outside_boundary_exact	Wyoming, Albany County	41.168056,-105.440556	COLO-L-0104155	Roosevelt National Forest, rock outcrops on south side of Riverside Drive, S of Hwy 7	https://lichenportal.org/portal/collections/individual/index.php?occid=5428292
KANU	Erin A Tripp	Colorado	Boulder	62.64	outside_boundary_exact	Colorado, Grand County	40.07558,-106.42613	434619	Roosevelt National Forest: Spring Gulch, ca 1 mi W of jct with Bell Gulch	https://lichenportal.org/portal/collections/individual/index.php?occid=5766850
COLO	Erin Tripp	Colorado	Las Animas	24.51	outside_boundary_exact	Colorado, Baca County	37.0248,-102.80825	COLO-L-0104098	Comanche National Grasslands, Picture Canyon, SW of Campo	https://lichenportal.org/portal/collections/individual/index.php?occid=5428301
COLO	Erin Tripp	Colorado	Larimer	19.25	outside_boundary_exact	Colorado, Boulder County	40.089411,-105.154294	COLO-L-0103713	Neota Wilderness, southern margin of meadow surrounding Corral Creek, NE below summit of Iron Mountain.	https://lichenportal.org/portal/collections/individual/index.php?occid=5392409
KANU	Erin A Tripp; Emma Williams	Colorado	Larimer	19.25	outside_boundary_exact	Colorado, Boulder County	40.0894111,-105.1542944	434568	Neota Wilderness: southern margin of meadow surrounding Corral Creek, NE and below summit of Iron Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766798
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104073	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428315
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104055	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428316
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104062	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428317
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104226	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428318
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104049	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428322
COLO	Erin Tripp	Colorado	Fremont	17.41	outside_boundary_exact	Colorado, Park County	38.849335,-105.849335	COLO-L-0104050	Sangre de Cristo Mountains, 100m east of Hayden Pass, along 4x4 track to pass	https://lichenportal.org/portal/collections/individual/index.php?occid=5428323
COLO	Erin Tripp	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	COLO-L-0104074	White River National Forest, Flat Tops Wilderness, summit of Flat Tops Mountain	https://lichenportal.org/portal/collections/individual/index.php?occid=5428308
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434596	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766827
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434599	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766830
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434597	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766828
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434594	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766825
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434595	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766826
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434598	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766829
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434602	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766833
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434593	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766824
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434603	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766834
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434601	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766832
KANU	Erin A Tripp; Mary A Grim	Colorado	Rio Blanco	10.31	outside_boundary_exact	Colorado, Garfield County	39.999424,-107.085119	434600	White River National Forest: Flat Tops Wilderness, summit of Flat Tops Mtn	https://lichenportal.org/portal/collections/individual/index.php?occid=5766831
KANU	Erin A Tripp; Mary A Grim	Colorado	Routt	2.49	outside_boundary_exact	Colorado, Jackson County	40.752144,-106.631571	434618	Medicine Bow-Routt National Forest: Mt Zirkel Wilderness, Lake Katherine Trail, ca 2 mi W of trailhead	https://lichenportal.org/portal/collections/individual/index.php?occid=5766849
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794523	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255487
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794524	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255488
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794525	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255489
